Connecting to host 10.0.0.6, port 5201
[  7] local 10.0.0.1 port 57460 connected to 10.0.0.6 port 5201
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  7]   0.00-0.10   sec  77.8 KBytes  6.35 Mbits/sec    2   9.90 KBytes       
[  7]   0.10-0.20   sec  0.00 Bytes  0.00 bits/sec    1   9.90 KBytes       
[  7]   0.20-0.30   sec  46.7 KBytes  3.82 Mbits/sec    2   5.66 KBytes       
[  7]   0.30-0.40   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  7]   0.40-0.50   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   0.50-0.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   0.60-0.70   sec  0.00 Bytes  0.00 bits/sec    4   4.24 KBytes       
[  7]   0.70-0.80   sec  53.7 KBytes  4.41 Mbits/sec    2   2.83 KBytes       
[  7]   0.80-0.90   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  7]   0.90-1.00   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  7]   1.00-1.10   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  7]   1.10-1.20   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  7]   1.20-1.30   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  7]   1.30-1.40   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  7]   1.40-1.50   sec  41.0 KBytes  3.39 Mbits/sec    1   2.83 KBytes       
[  7]   1.50-1.60   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   1.60-1.70   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  7]   1.70-1.80   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  7]   1.80-1.90   sec  39.6 KBytes  3.26 Mbits/sec    0   5.66 KBytes       
[  7]   1.90-2.00   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   2.00-2.10   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   2.10-2.20   sec  39.6 KBytes  3.24 Mbits/sec    0   8.48 KBytes       
[  7]   2.20-2.30   sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  7]   2.30-2.40   sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  7]   2.40-2.50   sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  7]   2.50-2.60   sec  42.4 KBytes  3.49 Mbits/sec    3   5.66 KBytes       
[  7]   2.60-2.70   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   2.70-2.80   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  7]   2.80-2.90   sec  56.6 KBytes  4.63 Mbits/sec    0   7.07 KBytes       
[  7]   2.90-3.00   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   3.00-3.10   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   3.10-3.20   sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  7]   3.20-3.30   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   3.30-3.40   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   3.40-3.50   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   3.50-3.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   3.60-3.70   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   3.70-3.80   sec  0.00 Bytes  0.00 bits/sec    4   1.41 KBytes       
[  7]   3.80-3.90   sec  53.7 KBytes  4.41 Mbits/sec    3   1.41 KBytes       
[  7]   3.90-4.00   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  7]   4.00-4.10   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  7]   4.10-4.20   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  7]   4.20-4.30   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   4.30-4.40   sec  55.1 KBytes  4.54 Mbits/sec    2   2.83 KBytes       
[  7]   4.40-4.50   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   4.50-4.60   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   4.60-4.70   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  7]   4.70-4.80   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   4.80-4.90   sec  53.7 KBytes  4.40 Mbits/sec    0   5.66 KBytes       
[  7]   4.90-5.00   sec  0.00 Bytes  0.00 bits/sec    3   4.24 KBytes       
[  7]   5.00-5.10   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   5.10-5.20   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   5.20-5.30   sec  0.00 Bytes  0.00 bits/sec    3   2.83 KBytes       
[  7]   5.30-5.40   sec  0.00 Bytes  0.00 bits/sec    1   5.66 KBytes       
[  7]   5.40-5.50   sec  53.7 KBytes  4.41 Mbits/sec    0   5.66 KBytes       
[  7]   5.50-5.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   5.60-5.70   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   5.70-5.80   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   5.80-5.90   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  7]   5.90-6.00   sec  56.6 KBytes  4.65 Mbits/sec    0   7.07 KBytes       
[  7]   6.00-6.10   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   6.10-6.20   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   6.20-6.30   sec  0.00 Bytes  0.00 bits/sec    2   7.07 KBytes       
[  7]   6.30-6.40   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  7]   6.40-6.50   sec  55.1 KBytes  4.52 Mbits/sec    0   5.66 KBytes       
[  7]   6.50-6.60   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   6.60-6.70   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   6.70-6.80   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   6.80-6.90   sec  0.00 Bytes  0.00 bits/sec    5   2.83 KBytes       
[  7]   6.90-7.00   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  7]   7.00-7.10   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   7.10-7.20   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   7.20-7.30   sec  56.6 KBytes  4.65 Mbits/sec    0   9.90 KBytes       
[  7]   7.30-7.40   sec  0.00 Bytes  0.00 bits/sec    4   2.83 KBytes       
[  7]   7.40-7.50   sec  0.00 Bytes  0.00 bits/sec    1   7.07 KBytes       
[  7]   7.50-7.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   7.60-7.70   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  7]   7.70-7.80   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  7]   7.80-7.90   sec  53.7 KBytes  4.40 Mbits/sec    0   4.24 KBytes       
[  7]   7.90-8.00   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   8.00-8.10   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   8.10-8.20   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   8.20-8.30   sec  59.4 KBytes  4.86 Mbits/sec    0   9.90 KBytes       
[  7]   8.30-8.40   sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  7]   8.40-8.50   sec  0.00 Bytes  0.00 bits/sec    2   7.07 KBytes       
[  7]   8.50-8.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   8.60-8.70   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  7]   8.70-8.80   sec  56.6 KBytes  4.62 Mbits/sec    0   8.48 KBytes       
[  7]   8.80-8.90   sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  7]   8.90-9.00   sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  7]   9.00-9.10   sec  0.00 Bytes  0.00 bits/sec    2   7.07 KBytes       
[  7]   9.10-9.20   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  7]   9.20-9.30   sec  52.3 KBytes  4.28 Mbits/sec    3   5.66 KBytes       
[  7]   9.30-9.40   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  7]   9.40-9.50   sec  0.00 Bytes  0.00 bits/sec    1   5.66 KBytes       
[  7]   9.50-9.60   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   9.60-9.70   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  7]   9.70-9.80   sec  55.1 KBytes  4.52 Mbits/sec    2   5.66 KBytes       
[  7]   9.80-9.90   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  7]   9.90-10.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Retr
[  7]   0.00-10.00  sec  1.03 MBytes   868 Kbits/sec   85             sender
[  7]   0.00-10.02  sec   974 KBytes   797 Kbits/sec                  receiver

iperf Done.
Connecting to host 10.0.0.6, port 5201
[  8] local 10.0.0.1 port 57464 connected to 10.0.0.6 port 5201
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  8]   0.00-0.10   sec  77.8 KBytes  6.32 Mbits/sec    1   14.1 KBytes       
[  8]   0.10-0.20   sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  8]   0.20-0.30   sec  42.4 KBytes  3.47 Mbits/sec    0   15.6 KBytes       
[  8]   0.30-0.40   sec  0.00 Bytes  0.00 bits/sec    1   9.90 KBytes       
[  8]   0.40-0.50   sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  8]   0.50-0.60   sec  0.00 Bytes  0.00 bits/sec    1   7.07 KBytes       
[  8]   0.60-0.70   sec  46.7 KBytes  3.80 Mbits/sec    0   8.48 KBytes       
[  8]   0.70-0.80   sec  0.00 Bytes  0.00 bits/sec    2   7.07 KBytes       
[  8]   0.80-0.90   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   0.90-1.00   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  8]   1.00-1.10   sec  41.0 KBytes  3.42 Mbits/sec    2   5.66 KBytes       
[  8]   1.10-1.20   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  8]   1.20-1.30   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   1.30-1.40   sec  80.6 KBytes  6.62 Mbits/sec    4   5.66 KBytes       
[  8]   1.40-1.50   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   1.50-1.60   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   1.60-1.70   sec  0.00 Bytes  0.00 bits/sec    4   2.83 KBytes       
[  8]   1.70-1.80   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   1.80-1.90   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   1.90-2.00   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   2.00-2.10   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   2.10-2.20   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  8]   2.20-2.30   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   2.30-2.40   sec  83.4 KBytes  6.86 Mbits/sec    0   7.07 KBytes       
[  8]   2.40-2.50   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   2.50-2.60   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  8]   2.60-2.70   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  8]   2.70-2.80   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   2.80-2.90   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  8]   2.90-3.00   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   3.00-3.10   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   3.10-3.20   sec  83.4 KBytes  6.86 Mbits/sec    2   4.24 KBytes       
[  8]   3.20-3.30   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  8]   3.30-3.40   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   3.40-3.50   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   3.50-3.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   3.60-3.70   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  8]   3.70-3.80   sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  8]   3.80-3.90   sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  8]   3.90-4.00   sec  89.1 KBytes  7.31 Mbits/sec    0   11.3 KBytes       
[  8]   4.00-4.10   sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  8]   4.10-4.20   sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  8]   4.20-4.30   sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  8]   4.30-4.40   sec  0.00 Bytes  0.00 bits/sec    2   9.90 KBytes       
[  8]   4.40-4.50   sec  0.00 Bytes  0.00 bits/sec    1   8.48 KBytes       
[  8]   4.50-4.60   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  8]   4.60-4.70   sec  82.0 KBytes  6.71 Mbits/sec    0   7.07 KBytes       
[  8]   4.70-4.80   sec  0.00 Bytes  0.00 bits/sec    3   4.24 KBytes       
[  8]   4.80-4.90   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  8]   4.90-5.00   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   5.00-5.10   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   5.10-5.20   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   5.20-5.30   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   5.30-5.40   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  8]   5.40-5.50   sec  82.0 KBytes  6.69 Mbits/sec    0   5.66 KBytes       
[  8]   5.50-5.60   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  8]   5.60-5.70   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   5.70-5.80   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   5.80-5.90   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   5.90-6.00   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   6.00-6.10   sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  8]   6.10-6.20   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  8]   6.20-6.30   sec  86.3 KBytes  7.06 Mbits/sec    0   7.07 KBytes       
[  8]   6.30-6.40   sec  0.00 Bytes  0.00 bits/sec    5   2.83 KBytes       
[  8]   6.40-6.50   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   6.50-6.60   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  8]   6.60-6.70   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   6.70-6.80   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   6.80-6.90   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  8]   6.90-7.00   sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  8]   7.00-7.10   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   7.10-7.20   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  8]   7.20-7.30   sec  80.6 KBytes  6.59 Mbits/sec    0   4.24 KBytes       
[  8]   7.30-7.40   sec  0.00 Bytes  0.00 bits/sec    2   1.41 KBytes       
[  8]   7.40-7.50   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   7.50-7.60   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   7.60-7.70   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   7.70-7.80   sec  0.00 Bytes  0.00 bits/sec    2   4.24 KBytes       
[  8]   7.80-7.90   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   7.90-8.00   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   8.00-8.10   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   8.10-8.20   sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  8]   8.20-8.30   sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  8]   8.30-8.40   sec  0.00 Bytes  0.00 bits/sec    3   2.83 KBytes       
[  8]   8.40-8.50   sec  79.2 KBytes  6.42 Mbits/sec    1   4.24 KBytes       
[  8]   8.50-8.60   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  8]   8.60-8.70   sec  0.00 Bytes  0.00 bits/sec    1   4.24 KBytes       
[  8]   8.70-8.80   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   8.80-8.90   sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  8]   8.90-9.00   sec  0.00 Bytes  0.00 bits/sec    1   2.83 KBytes       
[  8]   9.00-9.10   sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  8]   9.10-9.20   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   9.20-9.30   sec  82.0 KBytes  6.94 Mbits/sec    0   7.07 KBytes       
[  8]   9.30-9.40   sec  0.00 Bytes  0.00 bits/sec    1   5.66 KBytes       
[  8]   9.40-9.50   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   9.50-9.60   sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  8]   9.60-9.70   sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  8]   9.70-9.80   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   9.80-9.90   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  8]   9.90-10.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Retr
[  8]   0.00-10.00  sec  1.01 MBytes   849 Kbits/sec   79             sender
[  8]   0.00-10.01  sec   952 KBytes   779 Kbits/sec                  receiver

iperf Done.
